300 596
-0.517359	-0.420401	-0.694890	
-0.940832	0.411719	-0.207582	
0.527819	-0.456512	-0.684167	
0.698454	0.356215	-0.562923	
-0.611328	-0.427262	0.631291	
-0.778425	0.139278	0.534517	
0.906266	0.013928	-0.384009	
-0.603420	-0.070641	0.763557	
-0.989838	0.203690	-0.099896	
0.326979	0.895870	0.123176	
-0.750969	-0.551200	0.403744	
-0.167495	-0.534424	0.881125	
-0.868978	-0.383979	0.232875	
0.879687	-0.159302	0.333511	
0.372741	-0.963735	0.045711	
-0.307736	-0.425872	0.860657	
0.736002	0.143031	0.721585	
-0.562376	0.751806	0.358548	
-0.126756	-0.366119	0.881715	
-0.482757	-0.683199	0.567431	
0.395298	-0.280895	-0.902714	
0.954527	-0.121852	0.321506	
0.047633	-0.775162	-0.590635	
0.423117	0.493951	-0.739625	
-0.584195	0.449921	0.608493	
-0.386630	-0.702495	0.539968	
0.464953	-0.390865	-0.798158	
0.631250	0.727679	0.214946	
-0.137057	1.000000	-0.160076	
0.106142	0.760762	0.633683	
0.805105	-0.072947	-0.596120	
-0.575028	0.525460	-0.567394	
0.853112	-0.405878	-0.194128	
-0.620072	0.419856	0.666924	
-0.151674	0.589423	0.756977	
-0.490520	-0.839488	0.153937	
0.940701	-0.266590	0.382758	
-0.903189	0.038656	0.507806	
0.511714	0.416559	-0.752099	
0.714405	0.104980	-0.757013	
1.000000	-0.079974	0.085218	
0.511792	-0.096902	-0.873727	
-0.140342	-0.943192	-0.111334	
-0.005549	-0.185704	-1.000000	
-0.686858	-0.321054	0.689515	
0.532319	-0.732548	0.439837	
-0.277986	0.543485	-0.748361	
0.722282	0.407342	0.613579	
0.398976	0.791784	0.460718	
-0.210406	0.138456	0.972694	
0.413207	-0.820729	0.436865	
-0.844515	0.350019	-0.434062	
-0.158891	0.836315	-0.446686	
0.654804	0.720850	0.006162	
0.519611	-0.788184	0.183004	
-0.652854	0.462621	0.606877	
0.747358	0.048601	0.616562	
0.295395	0.992943	-0.036475	
-0.734117	0.427677	0.605798	
-0.739983	-0.687159	-0.073243	
0.339267	-0.159374	-0.940719	
0.359904	-0.908296	0.220603	
-0.240118	0.869126	0.308668	
0.317755	-0.610090	0.747435	
-0.078553	-0.729256	0.715604	
-0.768586	0.430274	0.455230	
-0.714531	0.596652	0.358772	
-0.417603	-0.476761	0.816551	
-0.663668	-0.338960	0.668860	
-0.259081	0.966224	0.008770	
0.409613	-0.825457	0.288752	
-0.591188	0.640065	0.424867	
-0.879871	0.382224	-0.097237	
0.303552	0.938988	0.065783	
0.238596	-0.639086	-0.722176	
-0.784097	-0.072717	-0.598038	
-0.719458	-0.623184	-0.418334	
-0.523408	0.592983	-0.666273	
0.234322	0.167276	-0.966673	
-0.916456	-0.374322	-0.089139	
-0.397470	-0.375467	0.864778	
0.285232	0.798069	-0.475063	
0.589342	-0.346140	-0.745262	
0.324640	-0.718315	0.688938	
-0.579811	-0.418439	-0.686805	
-0.098342	-0.970617	0.191189	
-0.611226	0.700938	0.442544	
-0.352373	-0.907830	0.368640	
-0.840953	0.053682	-0.452931	
0.359908	-0.784670	-0.550874	
0.593113	0.803621	-0.249901	
0.723988	-0.397602	-0.640270	
-0.058253	0.871512	0.464708	
0.086245	-0.712960	0.689204	
-0.935045	0.241596	-0.387024	
-0.106468	0.971043	0.136122	
0.446490	-0.436810	-0.788217	
0.636203	0.629711	-0.536017	
-0.451355	-0.792544	-0.439831	
-0.500453	-0.887081	0.115944	
0.774176	-0.562628	-0.030515	
-0.387953	0.627769	0.655490	
0.491864	-0.704826	-0.432504	
0.852889	-0.492403	-0.044569	
-0.458293	0.853888	0.045337	
-0.539424	-0.595966	0.605709	
-0.786465	-0.002778	-0.536238	
-0.702920	-0.349299	0.682887	
0.294145	0.360861	0.881912	
-0.417873	0.619133	-0.657988	
0.687766	0.533124	0.535120	
-0.571502	0.291138	0.783984	
-0.586803	-0.657831	0.558459	
0.641914	-0.525414	0.550404	
-0.101349	-0.816620	-0.506672	
-0.521626	-0.690730	0.568324	
-0.340675	0.580799	0.783191	
-0.266807	0.960042	-0.308852	
-0.205266	-0.927958	0.181680	
0.269726	0.941255	0.340342	
-0.573879	0.182823	-0.749508	
-0.688047	0.089712	0.718051	
-0.082897	-0.512513	0.799925	
0.728579	0.634303	0.379701	
0.910857	-0.496688	-0.126583	
-0.595516	0.641235	0.508223	
-0.876263	0.411807	0.283012	
0.737268	-0.565400	-0.395698	
-0.582227	0.226825	0.790839	
0.345313	0.248480	-0.918573	
0.836195	0.285667	-0.373315	
0.301313	-0.578463	-0.735424	
0.866183	0.319332	-0.239831	
-0.825440	-0.555306	-0.280755	
-0.615544	0.067154	0.753315	
0.670909	0.259717	0.712583	
-0.224339	0.597164	-0.776042	
0.651567	0.296045	-0.763043	
0.351395	0.563693	-0.739138	
0.359878	-0.935814	0.142969	
-0.432825	-0.533263	0.685998	
-0.608642	0.508613	0.559190	
-0.833685	-0.466493	0.333028	
-0.543363	0.750577	-0.437543	
-0.194226	0.447618	-0.890828	
0.589892	-0.705397	0.251137	
-0.015778	-0.694759	0.721875	
0.483766	-0.747342	0.483692	
-0.074744	-0.519844	0.819733	
-0.220860	0.084168	-0.984306	
-0.197197	-0.167143	-0.924509	
-0.403683	0.934482	0.167629	
0.766947	0.157518	-0.643032	
-0.827174	0.015402	-0.483526	
-0.367786	-0.772826	-0.514094	
-0.829111	-0.564153	0.279148	
0.375901	-0.234273	-0.870233	
0.412590	-0.614503	-0.744087	
0.826256	0.463402	0.286429	
0.185864	-0.656572	-0.667145	
-0.391551	0.541495	-0.757687	
-0.479736	0.774949	0.351474	
0.260719	0.005989	0.946257	
0.355364	0.681761	-0.561701	
-0.229745	0.607201	-0.799152	
-0.651743	0.555248	-0.498355	
-0.147933	-0.714207	-0.616240	
0.451461	0.555496	0.732207	
0.472710	0.656714	-0.585097	
0.746237	-0.610598	0.207893	
0.620291	-0.679959	-0.415694	
-0.326489	0.648466	-0.689620	
0.356544	0.654642	0.628376	
0.854231	0.560087	0.180970	
-0.538740	0.447074	0.776762	
0.875315	0.352801	-0.367879	
0.154217	0.854571	0.455674	
0.244436	-0.422588	0.822438	
-0.920143	-0.279130	0.282689	
0.105658	-0.621634	0.823385	
0.634448	-0.682690	0.366941	
-0.337957	-0.858899	-0.246866	
0.354184	0.798331	0.513661	
-0.283018	-0.418382	-0.882867	
0.260803	-0.069331	0.934529	
0.368930	0.766775	-0.562941	
-0.264887	-0.699273	0.711560	
-0.217760	0.912794	0.285643	
0.393913	0.397480	-0.857094	
0.485843	0.562979	-0.674894	
-0.500736	-0.046241	-0.824359	
-0.104849	0.691045	0.660772	
0.194303	-0.260008	0.924683	
0.227527	0.108603	-0.941250	
0.344403	-0.506855	0.729269	
0.062891	0.010810	1.000000	
0.541123	-0.152323	-0.871256	
-0.055031	0.828613	0.515684	
-0.805259	0.445201	-0.273946	
0.360532	0.821800	-0.511473	
0.770817	-0.492046	-0.507162	
0.471721	-0.598091	-0.651106	
0.394521	0.126077	-0.954630	
-0.026874	0.838515	0.516126	
-0.471945	-0.583223	-0.590517	
0.298753	0.670910	0.684910	
-0.261191	-0.917917	-0.286087	
-0.886941	0.048119	0.547359	
0.118372	-0.545494	0.830452	
0.627429	0.418966	-0.668850	
0.391196	-0.560717	-0.757986	
0.741866	0.644452	-0.277175	
0.597916	-0.469916	-0.609550	
-0.988959	0.048474	-0.319181	
299	180	94	
59	200	128	
228	48	41	
121	173	204	
46	80	233	
122	107	126	
189	122	126	
4	213	256	
213	4	186	
4	255	186	
122	255	85	
255	189	186	
255	122	189	
4	63	100	
100	63	128	
63	59	128	
276	235	206	
174	239	192	
299	174	180	
239	174	299	
123	293	49	
93	293	207	
293	93	49	
189	210	186	
210	213	186	
213	210	53	
104	101	166	
48	264	49	
228	264	48	
185	204	128	
185	121	204	
96	228	41	
226	272	111	
272	173	111	
173	272	150	
150	272	208	
90	191	41	
204	171	128	
171	100	128	
171	225	100	
173	171	204	
171	173	150	
179	171	150	
149	179	265	
58	83	126	
83	189	126	
83	210	189	
199	80	0	
80	199	85	
122	199	0	
199	122	85	
122	99	107	
80	131	233	
131	80	85	
225	140	100	
140	4	100	
188	4	256	
188	63	4	
287	188	256	
24	276	206	
30	239	299	
174	137	180	
220	93	207	
135	104	166	
104	135	281	
202	187	15	
52	219	145	
101	153	166	
153	272	226	
82	234	104	
294	82	263	
149	294	263	
294	149	265	
234	294	265	
294	234	82	
65	278	270	
270	278	281	
82	278	263	
278	65	263	
278	104	281	
278	82	104	
165	299	94	
264	165	94	
165	30	299	
30	165	219	
219	165	145	
185	29	121	
96	241	228	
165	241	145	
241	29	145	
241	96	121	
29	241	121	
96	198	121	
191	198	41	
198	96	41	
272	97	208	
97	101	104	
97	153	101	
153	97	272	
97	234	208	
234	97	104	
130	48	49	
93	130	49	
130	93	166	
136	46	233	
136	179	46	
179	136	171	
131	136	233	
280	149	263	
149	280	80	
65	280	263	
80	280	0	
280	65	0	
232	179	150	
179	232	265	
232	234	265	
232	150	208	
234	232	208	
179	169	46	
169	179	149	
169	80	46	
169	149	80	
146	242	127	
125	64	116	
146	288	279	
288	146	127	
210	118	53	
83	118	210	
118	92	53	
92	118	83	
262	115	289	
139	95	159	
143	139	159	
139	143	176	
202	34	43	
34	194	281	
135	34	281	
34	135	43	
248	270	281	
194	248	281	
297	139	176	
17	53	116	
177	17	116	
64	10	116	
10	177	116	
42	255	4	
140	42	4	
188	2	63	
2	188	175	
63	2	59	
188	55	175	
55	188	287	
276	21	235	
21	236	235	
21	276	86	
239	161	192	
30	161	239	
161	24	192	
24	161	276	
276	170	86	
137	87	180	
180	87	94	
87	158	94	
137	20	251	
24	20	192	
20	174	192	
20	137	174	
93	1	166	
1	135	166	
220	1	93	
135	1	43	
91	293	123	
293	91	207	
211	152	157	
212	152	151	
152	212	38	
7	212	158	
212	7	38	
52	162	219	
267	52	145	
29	267	145	
267	185	128	
267	29	185	
98	165	264	
98	241	165	
98	264	228	
241	98	228	
105	226	111	
226	105	191	
201	173	121	
198	201	121	
173	201	111	
201	105	111	
201	198	191	
105	201	191	
48	193	41	
130	193	48	
193	90	41	
25	130	166	
153	25	166	
25	153	226	
25	226	191	
90	25	191	
171	147	225	
136	147	171	
282	64	127	
242	282	127	
297	22	183	
22	297	176	
224	76	37	
249	76	224	
64	5	127	
125	5	64	
5	288	127	
5	125	223	
124	5	223	
254	249	224	
275	254	224	
254	275	183	
22	254	183	
274	224	37	
124	274	5	
291	115	70	
115	277	289	
277	283	289	
277	115	15	
187	277	15	
58	244	259	
248	102	270	
65	102	0	
102	65	270	
113	36	259	
36	139	259	
95	36	113	
139	36	95	
139	75	259	
75	58	259	
75	297	62	
297	75	139	
120	202	15	
120	34	202	
34	120	194	
120	291	194	
115	120	15	
291	120	115	
75	218	58	
218	75	62	
218	216	92	
218	83	58	
218	92	83	
216	31	92	
53	31	116	
92	31	53	
286	213	53	
17	286	53	
213	286	256	
286	17	177	
78	136	131	
78	131	85	
42	231	255	
245	2	175	
55	245	175	
245	55	160	
2	245	59	
245	160	47	
45	245	47	
66	252	47	
252	45	47	
45	252	200	
55	217	160	
182	217	296	
269	21	86	
66	269	86	
269	66	47	
21	269	236	
129	269	47	
269	129	236	
236	32	235	
129	32	236	
27	217	182	
217	27	160	
160	27	47	
27	129	47	
74	161	30	
170	74	23	
161	74	276	
74	170	276	
74	162	23	
74	30	219	
162	74	219	
14	284	251	
284	137	251	
284	87	137	
284	7	158	
87	284	158	
246	84	206	
84	24	206	
84	20	24	
246	230	132	
6	230	235	
235	230	206	
230	246	206	
84	163	20	
163	84	246	
260	202	43	
202	260	187	
91	54	151	
54	212	151	
54	91	123	
54	264	94	
158	54	94	
212	54	158	
54	123	49	
264	54	49	
227	211	187	
227	152	211	
152	227	151	
144	91	151	
227	144	151	
91	144	207	
71	162	52	
267	71	52	
200	292	128	
292	267	128	
292	71	267	
154	193	130	
25	154	130	
193	154	90	
154	25	90	
156	147	136	
78	156	136	
168	10	64	
282	168	64	
168	282	112	
76	60	37	
60	6	37	
39	22	176	
39	254	22	
109	275	224	
109	124	275	
274	109	224	
109	274	124	
5	215	288	
274	215	5	
215	274	37	
291	253	194	
253	57	196	
18	277	187	
277	18	283	
172	211	157	
152	172	157	
211	50	187	
50	18	187	
18	50	247	
172	50	211	
16	244	58	
16	58	126	
209	113	259	
244	209	259	
134	57	70	
134	95	113	
57	134	113	
81	122	0	
81	99	122	
295	124	223	
89	295	223	
124	295	275	
275	295	183	
295	89	183	
89	51	183	
51	297	183	
297	51	62	
125	61	223	
61	89	223	
298	287	256	
286	298	256	
298	286	177	
10	298	177	
266	78	85	
266	231	78	
255	266	85	
231	266	255	
245	108	59	
108	245	45	
59	108	200	
108	45	200	
243	217	55	
217	243	296	
243	55	287	
296	243	287	
27	69	129	
69	146	279	
69	32	129	
235	69	279	
32	69	235	
282	106	112	
106	282	242	
106	182	112	
106	27	182	
230	56	132	
56	230	6	
60	56	6	
26	14	251	
257	246	132	
222	257	132	
1	197	43	
197	260	43	
28	227	187	
260	28	187	
28	260	110	
162	184	23	
71	184	162	
35	292	200	
252	35	200	
231	13	78	
13	156	78	
13	42	140	
13	231	42	
156	13	147	
13	140	225	
147	13	225	
7	190	38	
114	73	143	
143	73	176	
73	39	176	
73	138	76	
167	73	76	
73	167	39	
288	164	279	
215	164	288	
164	235	279	
164	6	235	
6	164	37	
164	215	37	
253	221	194	
221	248	194	
221	102	248	
258	291	70	
258	253	291	
57	258	70	
253	258	57	
283	178	289	
18	178	283	
178	262	289	
190	103	38	
103	190	247	
103	152	38	
103	172	152	
50	103	247	
103	50	172	
57	72	196	
72	57	113	
209	72	113	
134	205	95	
95	205	159	
178	205	262	
268	134	70	
115	268	70	
268	115	262	
205	268	262	
268	205	134	
142	81	0	
107	19	126	
19	16	126	
99	19	107	
81	19	99	
19	142	16	
142	19	81	
51	261	62	
261	51	216	
261	218	62	
218	261	216	
238	31	216	
61	238	216	
31	238	116	
238	125	116	
238	61	125	
11	51	89	
61	11	89	
51	11	216	
11	61	216	
88	298	10	
182	88	112	
298	88	287	
88	168	112	
168	88	10	
88	296	287	
88	182	296	
69	79	146	
79	69	27	
79	242	146	
79	106	242	
106	79	27	
250	60	222	
250	56	60	
250	222	132	
56	250	132	
117	26	251	
26	117	163	
20	117	251	
163	117	20	
229	26	68	
26	229	14	
195	26	163	
195	163	246	
257	195	246	
26	195	68	
195	257	68	
214	1	220	
214	197	1	
214	220	207	
144	214	207	
197	214	144	
119	197	144	
260	119	110	
197	119	260	
141	144	227	
28	141	227	
141	28	110	
119	141	110	
141	119	144	
184	290	23	
290	66	86	
170	290	86	
290	170	23	
138	3	76	
60	3	222	
3	60	76	
3	257	222	
257	3	68	
3	138	68	
67	190	7	
284	67	7	
67	284	14	
67	203	190	
203	67	68	
67	229	68	
229	67	14	
181	205	178	
205	181	159	
181	143	159	
181	114	143	
167	285	39	
12	253	196	
12	221	253	
16	40	244	
40	209	244	
72	8	196	
8	72	209	
40	8	209	
102	44	0	
44	142	0	
290	240	66	
240	290	184	
240	252	66	
240	35	252	
240	184	71	
292	240	71	
35	240	292	
203	9	114	
9	73	114	
73	9	138	
138	9	68	
9	203	68	
285	271	39	
254	271	249	
39	271	254	
271	285	167	
271	76	249	
271	167	76	
12	133	221	
133	12	196	
8	133	196	
133	8	40	
33	40	16	
142	33	16	
44	33	142	
33	133	40	
33	44	102	
221	33	102	
133	33	221	
273	77	181	
273	178	18	
273	181	178	
190	237	247	
77	237	190	
181	155	114	
77	155	181	
155	77	190	
155	203	114	
203	155	190	
273	148	77	
148	237	77	
237	148	247	
148	18	247	
148	273	18	
